ROI index,Mean morphometry across subjects for ROI,Proportion of subs with any morphometry values > 0 in ROI,Average proportion of ROI that subjects had data in,Excluded subject notes
1,0.0838271076861591,1,1,Analyzed
2,0.0928007958099288,1,1,Analyzed
3,0.0595245014376883,1,1,Analyzed
4,0.0640940232306151,1,1,Analyzed
5,0.0385788295447513,1,1,Analyzed
6,0.0339358469286845,1,1,Analyzed
7,0.0596656676966411,1,1,Analyzed
8,0.0580203624787317,1,1,Analyzed
9,0.0433071357493077,1,1,Analyzed
10,0.0381862604111694,1,1,Analyzed
11,0.077586228407431,1,1,Analyzed
12,0.0676031696625328,1,1,Analyzed
13,0.0445063334166592,1,1,Analyzed
14,0.0401890172531357,1,1,Analyzed
15,0.0454051059209878,1,1,Analyzed
16,0.0483889352091778,1,1,Analyzed
17,0.0160413452433237,1,1,Analyzed
18,0.0175993204445161,1,1,Analyzed
19,0.00263741409203058,1,1,Analyzed
20,0.00172333994116214,1,1,Analyzed
21,0.0209105142645108,1,1,Analyzed
22,0.0172912386327073,1,1,Analyzed
23,0.0909134365639661,1,1,Analyzed
24,0.0970327733216353,1,1,Analyzed
25,0.0771650833983267,1,1,Analyzed
26,0.0871854174242733,1,1,Analyzed
27,0.0980365339727204,1,1,Analyzed
28,0.109302422494497,1,1,Analyzed
29,0.0953151187696701,1,1,Analyzed
30,0.10020144832635,1,1,Analyzed
31,0.109810853513196,1,1,Analyzed
32,0.109004450613382,1,1,Analyzed
33,0.0933002886752759,1,1,Analyzed
34,0.0907806874266546,1,1,Analyzed
35,0.0410934139307286,1,1,Analyzed
36,0.0412124765335028,1,1,Analyzed
37,0.0227249841127858,1,1,Analyzed
38,0.0168427555281478,1,1,Analyzed
39,0.0134661093443005,1,1,Analyzed
40,0.020946120058522,1,1,Analyzed
41,0.000291927213367793,1,1,Analyzed
42,0.000449537986323849,1,1,Analyzed
43,0.0026925743709887,1,1,Analyzed
44,0.00342487091027508,1,1,Analyzed
45,0.0130330906856447,1,1,Analyzed
46,0.0157846793870136,1,1,Analyzed
47,0.0029587248100698,1,1,Analyzed
48,0.00272546390864059,1,1,Analyzed
49,0.0058289715200172,1,1,Analyzed
50,0.00590218695902879,1,1,Analyzed
51,0.0823579588083563,1,1,Analyzed
52,0.0938897510764163,1,1,Analyzed
53,0.0627987827424078,1,1,Analyzed
54,0.0631592868242964,1,1,Analyzed
55,0.0348121294847699,1,1,Analyzed
56,0.0301689861465552,1,1,Analyzed
57,0.0646185919999246,1,1,Analyzed
58,0.0644111542865386,1,1,Analyzed
59,0.037178716140537,1,1,Analyzed
60,0.0356723046851457,1,1,Analyzed
61,0.037393276032571,1,1,Analyzed
62,0.0392169386361829,1,1,Analyzed
63,0.0475257812848769,1,1,Analyzed
64,0.0515227545059358,1,1,Analyzed
65,0.0335255568036233,1,1,Analyzed
66,0.0368068387446313,1,1,Analyzed
67,0.0541700653861593,1,1,Analyzed
68,0.0567250629904903,1,1,Analyzed
69,0.0837120803895091,1,1,Analyzed
70,0.0888618062017181,1,1,Analyzed
71,0.0467856314298702,1,1,Analyzed
72,0.0458209487838311,1,1,Analyzed
73,0.0246696434471441,1,1,Analyzed
74,0.0273494632873803,1,1,Analyzed
75,0.0192916661591715,1,1,Analyzed
